############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
############## END SYSTEM INFO ##############

############### STACK TRACE #################
=====>  Core file: /storage/.cache/cores/core.!usr!lib!kodi!kodi.bin.1579812996.4933
        =========================================
[New LWP 4933]
[New LWP 4987]
[New LWP 5014]
[New LWP 4965]
[New LWP 4985]
[New LWP 4986]
[New LWP 4981]
[New LWP 5036]
[New LWP 4982]
[New LWP 5035]
[New LWP 5037]
[New LWP 4983]
[New LWP 5034]
[New LWP 5039]
[New LWP 4984]
[New LWP 5040]
[New LWP 4988]
[New LWP 5019]
[New LWP 5041]
[New LWP 5042]
[New LWP 5046]
[New LWP 5043]
[New LWP 5048]
[New LWP 5038]
[New LWP 5050]
[New LWP 5055]
[New LWP 4966]
[New LWP 5088]
[New LWP 4980]
[New LWP 5090]
[New LWP 5091]
[New LWP 5018]
[New LWP 5102]
[New LWP 5128]
[New LWP 4964]
[New LWP 5146]
[New LWP 5147]
[New LWP 5150]
[New LWP 5151]
[New LWP 5020]
[New LWP 5022]
[New LWP 5024]
[New LWP 6708]
[New LWP 5016]
[New LWP 5021]
[New LWP 5030]
[New LWP 5025]
[New LWP 5032]
[New LWP 6552]
[New LWP 5026]
[New LWP 5029]
[New LWP 6549]
[New LWP 5028]
[New LWP 5562]
[New LWP 5017]
[New LWP 5033]
[New LWP 5553]
[New LWP 5027]
[New LWP 4949]
[New LWP 5015]
[New LWP 4961]
[New LWP 5328]
[New LWP 4962]
[New LWP 5327]
[New LWP 5325]
[New LWP 5087]
[New LWP 5031]
[New LWP 5318]
[New LWP 5317]
[New LWP 5316]
[New LWP 5307]
[New LWP 5129]
[New LWP 5141]
[New LWP 5306]
[New LWP 5142]
[New LWP 5305]
[New LWP 5304]
[New LWP 5303]
[New LWP 5302]
[New LWP 5300]
[New LWP 5193]
[New LWP 5299]
[New LWP 5210]
[New LWP 5298]
[New LWP 5297]
[New LWP 5247]
[New LWP 5296]
[New LWP 5248]
[New LWP 5245]
[New LWP 5295]
[New LWP 5250]
[New LWP 5251]
[New LWP 5294]
[New LWP 5292]
[New LWP 5253]
[New LWP 5254]
[New LWP 5252]
[New LWP 5286]
[New LWP 5255]
